Date,Description,Type,Amount,Current balance,Status,Transaction_Type,Absolute_Amount,Day_of_Week,Month,Category,Spending_Bin,academic_event_type,class_activity,day_of_week,period_type
2025-04-01,Mobile Check Deposit,Check Deposit,2000.0,2617.77,Posted,Credit,2000.0,Tuesday,April,Banking & Investments,Very Large (More than $100),Regular Classes,Lecture,Tuesday,Class Period
2025-03-31,Interest earned,Interest Earned,0.25,617.77,Posted,Credit,0.25,Monday,March,Banking & Investments,Small (Less than $10),Regular Classes,Lecture,Monday,Class Period
2025-03-28,Zelle® Payment to Eme,Direct Payment,-27.0,617.52,Posted,Debit,27.0,Friday,March,Banking & Investments,Medium ($10-$50),Regular Classes,Lecture,Friday,Class Period
2025-03-25,DAVES HOT CHICKEN 1307,Debit Card,-29.41,644.52,Posted,Debit,29.41,Tuesday,March,Dining,Medium ($10-$50),Regular Classes,Lecture,Tuesday,Class Period
2025-03-25,CLAUDE.AI SUBSCRIPTION,Debit Card,-21.84,673.93,Posted,Debit,21.84,Tuesday,March,Subscriptions,Medium ($10-$50),Regular Classes,Lecture,Tuesday,Class Period
2025-03-25,MAVERIK #613,Debit Card,-56.47,695.77,Posted,Debit,56.47,Tuesday,March,Transportation,Large ($50-$100),Regular Classes,Lecture,Tuesday,Class Period
2025-03-23,STARBUCKS 800-782-7282,Debit Card,-25.0,752.24,Posted,Debit,25.0,Sunday,March,Dining,Medium ($10-$50),Weekend,No Class,Sunday,Weekend
2025-03-22,SAFEWAY #0342,Debit Card,-56.84,777.24,Posted,Debit,56.84,Saturday,March,Groceries,Large ($50-$100),Weekend,No Class,Saturday,Weekend
2025-03-22,STARBUCKS 800-782-7282,Debit Card,-10.0,834.08,Posted,Debit,10.0,Saturday,March,Dining,Medium ($10-$50),Weekend,No Class,Saturday,Weekend
2025-03-22,STARBUCKS 800-782-7282,Debit Card,-10.0,844.08,Posted,Debit,10.0,Saturday,March,Dining,Medium ($10-$50),Weekend,No Class,Saturday,Weekend
2025-03-21,Zelle® Payment from Emeranzia Robinson,Direct Payment,270.0,854.08,Posted,Credit,270.0,Friday,March,Banking & Investments,Very Large (More than $100),Regular Classes,Lecture,Friday,Class Period
2025-03-20,AMAZON MARKETPLACE,Debit Card,-21.74,584.08,Posted,Debit,21.74,Thursday,March,Groceries,Medium ($10-$50),Regular Classes,Quiz,Thursday,Assessment Period
2025-03-20,AMAZON RETAIL,Debit Card,-33.82,605.82,Posted,Debit,33.82,Thursday,March,Retail,Medium ($10-$50),Regular Classes,Quiz,Thursday,Assessment Period
2025-03-19,JERSEY MIKES ONLINE UC,Debit Card,-18.15,639.64,Posted,Debit,18.15,Wednesday,March,Dining,Medium ($10-$50),Regular Classes,Lecture,Wednesday,Class Period
2025-03-17,Zelle® Payment to Eme 3,Direct Payment,-100.0,657.79,Posted,Debit,100.0,Monday,March,Banking & Investments,Very Large (More than $100),Regular Classes,Lecture,Monday,Class Period
2025-03-17,Zelle® Payment from Emeranzia Robinson,Direct Payment,600.0,757.79,Posted,Credit,600.0,Monday,March,Banking & Investments,Very Large (More than $100),Regular Classes,Lecture,Monday,Class Period
2025-03-16,365 MARKET K 888 432-3,Debit Card,-2.45,157.79,Posted,Debit,2.45,Sunday,March,Groceries,Small (Less than $10),Weekend,No Class,Sunday,Weekend
2025-03-16,365 MARKET K 888 432-3,Debit Card,-2.73,160.24,Posted,Debit,2.73,Sunday,March,Groceries,Small (Less than $10),Weekend,No Class,Sunday,Weekend
2025-03-15,HUCKLEBERRY'S #,Debit Card,-33.36,162.97,Posted,Debit,33.36,Saturday,March,Groceries,Medium ($10-$50),Weekend,No Class,Saturday,Weekend
2025-03-14,KFC C748045,Debit Card,-12.0,196.33,Posted,Debit,12.0,Friday,March,Dining,Medium ($10-$50),Spring Vacation,Break,Friday,Break
2025-03-14,CHICK-FIL-A #04481,Debit Card,-15.49,208.33,Posted,Debit,15.49,Friday,March,Dining,Medium ($10-$50),Spring Vacation,Break,Friday,Break
2025-03-14,DAVES HOT CHICKEN 1307,Debit Card,-20.68,223.82,Posted,Debit,20.68,Friday,March,Dining,Medium ($10-$50),Spring Vacation,Break,Friday,Break
2025-03-12,SQ *TACOS EL GUERO,Debit Card,-28.86,244.5,Posted,Debit,28.86,Wednesday,March,Dining,Medium ($10-$50),Spring Vacation,Break,Wednesday,Break
2025-03-11,Zelle® Payment from Genevieve Cowen,Direct Payment,40.0,273.36,Posted,Credit,40.0,Tuesday,March,Banking & Investments,Medium ($10-$50),Spring Vacation,Break,Tuesday,Break
2025-03-11,COMCAST BELLINGHAM,Debit Card,-29.99,233.36,Posted,Debit,29.99,Tuesday,March,Utilities,Medium ($10-$50),Spring Vacation,Break,Tuesday,Break
2025-03-11,ROBINHOOD,Direct Payment,-20.0,263.35,Posted,Debit,20.0,Tuesday,March,Banking & Investments,Medium ($10-$50),Spring Vacation,Break,Tuesday,Break
2025-03-11,ROBINHOOD,Direct Payment,-20.0,283.35,Posted,Debit,20.0,Tuesday,March,Banking & Investments,Medium ($10-$50),Spring Vacation,Break,Tuesday,Break
2025-03-09,Zelle® Payment from Dylan Vazquez,Direct Payment,37.28,303.35,Posted,Credit,37.28,Sunday,March,Banking & Investments,Medium ($10-$50),Weekend,No Class,Sunday,Weekend
2025-03-07,PANDA EXPRESS #3544,Debit Card,-21.04,266.07,Posted,Debit,21.04,Friday,March,Dining,Medium ($10-$50),Regular Classes,Exam,Friday,Assessment Period
2025-03-07,AMAZON RETAIL,Debit Card,-70.1,287.11,Posted,Debit,70.1,Friday,March,Retail,Large ($50-$100),Regular Classes,Exam,Friday,Assessment Period
2025-03-06,Zelle® Payment to Eme,Direct Payment,-5.0,357.21,Posted,Debit,5.0,Thursday,March,Banking & Investments,Small (Less than $10),Regular Classes,Lecture,Thursday,Class Period
2025-03-06,Diamond Beauty and Bou,Debit Card,-46.8,362.21,Posted,Debit,46.8,Thursday,March,Retail,Medium ($10-$50),Regular Classes,Lecture,Thursday,Class Period
2025-03-05,GONZAGA CSTORE,Debit Card,-13.48,409.01,Posted,Debit,13.48,Wednesday,March,Dining,Medium ($10-$50),Regular Classes,Lecture,Wednesday,Class Period
2025-03-05,STARBUCKS 800-782-7282,Debit Card,-10.0,422.49,Posted,Debit,10.0,Wednesday,March,Dining,Medium ($10-$50),Regular Classes,Lecture,Wednesday,Class Period
2025-03-03,Riot* AN5B64CXPP34,Debit Card,-10.89,432.49,Posted,Debit,10.89,Monday,March,Retail,Medium ($10-$50),Regular Classes,Lecture,Monday,Class Period
2025-03-03,Cooper George,Direct Payment,-1695.63,443.38,Posted,Debit,1695.63,Monday,March,Rent,Very Large (More than $100),Regular Classes,Lecture,Monday,Class Period
2025-03-02,CHICK-FIL-A #04481,Debit Card,-22.72,2139.01,Posted,Debit,22.72,Sunday,March,Dining,Medium ($10-$50),Weekend,No Class,Sunday,Weekend
2025-03-02,INSOMNIA COOKIES - S,Debit Card,-33.25,2161.73,Posted,Debit,33.25,Sunday,March,Dining,Medium ($10-$50),Weekend,No Class,Sunday,Weekend
2025-03-02,SQ *THOMAS HAMMER COFF,Debit Card,-8.97,2194.98,Posted,Debit,8.97,Sunday,March,Dining,Small (Less than $10),Weekend,No Class,Sunday,Weekend
2025-03-02,Zelle® Payment from Samuel Braun,Direct Payment,10.0,2203.95,Posted,Credit,10.0,Sunday,March,Banking & Investments,Medium ($10-$50),Weekend,No Class,Sunday,Weekend
2025-02-28,Interest earned,Interest Earned,0.54,2193.95,Posted,Credit,0.54,Friday,February,Banking & Investments,Small (Less than $10),Regular Classes,Lecture,Friday,Class Period
2025-02-28,COSTCO WHSE #0670,Debit Card,-458.81,2193.41,Posted,Debit,458.81,Friday,February,Groceries,Very Large (More than $100),Regular Classes,Lecture,Friday,Class Period
2025-02-28,Zelle® Payment from Emeranzia Robinson,Direct Payment,365.0,2652.22,Posted,Credit,365.0,Friday,February,Banking & Investments,Very Large (More than $100),Regular Classes,Lecture,Friday,Class Period
